id,tenant_domain,market_id,week_start,score,components,business_type,sic_code,created_at
6378df51-69ee-4711-b2c1-70698ef2dc00,synozur.com,a95efa43-f0a9-4ae4-8488-1fe8bff8b529,2026-06-08,14,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 91}",b2c,,2026-06-21 16:33:41.771638
74462252-cc97-4747-b573-9fb3dfd366ea,synozur.com,1d70e3b8-1fc9-4c26-a4ea-194832396b83,2026-06-08,14,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 91}",b2c,,2026-06-21 16:33:46.825403
f4df688a-3398-4f4c-a176-7bf4cb718de8,synozur.com,b3c49c08-f9c9-483b-8820-acffc29be17a,2026-06-15,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 88}",b2c,,2026-06-28 21:53:30.720661
ec389375-1f0d-4ee7-93de-f80a2f6e68bd,synozur.com,1e288019-256e-4322-9781-1034bd47331c,2026-06-15,32,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 88}",b2b,,2026-06-28 21:53:37.95193
dcfe411e-ffd0-4b3f-8dfd-d421602af8bb,synozur.com,9a69511b-78e8-4ac0-b74a-3892578b764b,2026-06-15,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 88}",b2c,,2026-06-28 21:53:38.409089
57edf662-e029-449e-ab3d-1700f6b102fa,synozur.com,17b318bd-67fa-40b5-858e-77c3db633a56,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:18.514606
0c608be0-f522-4756-b432-384c869ddf29,synozur.com,0afdd7be-dd94-47e6-89d5-dd3696094e45,2026-06-01,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2b,,2026-06-14 21:37:23.207877
7a394077-7ff0-4cc5-986e-ce7755a39fa2,synozur.com,a83caa9d-904f-4508-a008-028921e755d2,2026-06-01,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2b,,2026-06-14 21:37:23.750929
3ec17264-d8a8-4cd8-b034-9ecc8218342f,synozur.com,723cb0a7-893c-4f36-b867-d6a207f2bfde,2026-06-01,14,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:23.989988
42f76d50-5f1c-4ebe-82e5-b55fe6211105,synozur.com,b3c49c08-f9c9-483b-8820-acffc29be17a,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:24.23932
578817cc-8325-4874-a0ee-8b9e71d64602,synozur.com,1e288019-256e-4322-9781-1034bd47331c,2026-06-01,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2b,,2026-06-14 21:37:24.490621
23b83325-c15e-4f35-b35d-f008a88686c7,synozur.com,9a69511b-78e8-4ac0-b74a-3892578b764b,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:24.73186
004e89fe-27c1-44dd-b441-d2d5076bb0a7,synozur.com,84a7b88d-e662-47ef-9a1a-fbc2d1046b49,2026-06-01,33,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2b,,2026-06-14 21:37:24.979287
0170b07c-b42a-4196-8c09-7c0b27655497,synozur.com,d8017313-db5e-4e57-910c-95b19f5f9b19,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:25.232661
8eab20af-3edb-4ce9-9e22-13f32fa2923e,synozur.com,2e7dced4-517d-4271-99d6-dffdeff64c66,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:25.492139
b90aeaf2-c4b6-4958-ae32-b19c5c7ac735,synozur.com,f0bcbd9a-e68c-4dfc-87d8-d0adc9660f51,2026-06-01,23,"{""weights"": {""sovTrend"": 0.3, ""publishRate"": 0.15, ""actionCompletion"": 0.2, ""socialEngagement"": 0.1, ""competitorFreshness"": 0.25}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 0, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2b,,2026-06-14 21:37:25.74794
553ea336-1c63-46b1-aa97-d8d28462c2fd,synozur.com,21967b75-d76d-4c89-91f5-59b4a9a3d089,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:26.002209
f350b638-e245-4779-b3a8-4fcc2e296e89,synozur.com,a95efa43-f0a9-4ae4-8488-1fe8bff8b529,2026-06-01,21,"{""weights"": {""sovTrend"": 0.25, ""publishRate"": 0.25, ""actionCompletion"": 0.15, ""socialEngagement"": 0.2, ""competitorFreshness"": 0.15}, ""sovTrend"": 0, ""publishRate"": 0, ""actionCompletion"": 50, ""socialEngagement"": 0, ""competitorFreshness"": 92}",b2c,,2026-06-14 21:37:26.26587
